,LSTM,Data,Closing
16,"[25.428707194328307, 24.828796458244323, 24.7040844976902, 25.202967596054076, 25.976936531066894, 26.32164294719696, 26.53347749710083, 26.90045256614685, 27.40593523979187, 27.945412588119506, 28.47595043182373, 28.944343757629394, 29.297126007080077, 29.4821044921875, 29.165163230895995, 28.743286323547363, 28.54199333190918, 28.301369142532348, 28.03321213722229, 27.750386905670165, 27.4640483379364, 27.23610062599182, 27.182141017913818, 27.153813314437866, 27.113078546524047, 27.000880432128906, 26.44726915359497, 25.48051447868347, 25.350293946266174, 25.58006043434143, 25.879023027420043, 26.247879934310912, 26.646240186691283, 27.013995599746703, 27.32641453742981, 27.534845066070556, 27.702859354019164, 27.862448167800903, 28.01179690361023, 28.178357553482055, 28.37843222618103, 28.64865322113037, 28.993656349182128, 29.368736457824706, 29.76785202026367, 30.18111629486084, 30.290965270996093, 30.313144874572753, 30.333872032165527, 30.353244018554687]","[25.42, 25.19, 24.45, 25.33, 26.32, 26.31, 26.51, 27.0, 27.69, 27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56]",30.95
17,"[24.828838419914245, 24.90170536637306, 25.255510520935058, 25.82186598777771, 26.25803656578064, 26.57507367134094, 26.985242080688476, 27.52478928565979, 28.075001668930053, 28.59560317993164, 29.044526767730712, 29.389713954925536, 29.538407039642333, 29.340373706817626, 29.07047243118286, 28.780329418182372, 28.46708936691284, 28.145786476135253, 27.82842607498169, 27.524055433273315, 27.27093358039856, 27.191666078567504, 27.157607507705688, 27.148918104171752, 27.033595752716064, 26.68181128501892, 25.92932171821594, 25.30542035102844, 25.46412785053253, 25.743834686279296, 26.094746541976928, 26.483098459243774, 26.846785497665405, 27.15634341239929, 27.399023008346557, 27.593327713012695, 27.775708150863647, 27.919760179519653, 28.075807762145995, 28.266033124923705, 28.505588245391845, 28.8562762260437, 29.252141666412353, 29.679522228240966, 30.131607723236083, 30.476371479034423, 30.505426120758056, 30.52585096359253, 30.545152378082275, 30.56339807510376]","[25.19, 24.45, 25.33, 26.32, 26.31, 26.51, 27.0, 27.69, 27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95]",31.18
18,"[24.44302741885185, 25.455149960517883, 26.029776048660278, 26.279579591751098, 26.568738174438476, 26.99765272140503, 27.523921918869018, 28.094436836242675, 28.673784446716308, 29.170544815063476, 29.51793212890625, 29.638817024230956, 29.38771457672119, 29.05196304321289, 28.733517837524413, 28.4413489818573, 28.161820363998412, 27.901457023620605, 27.664001655578613, 27.448833656311034, 27.36450309753418, 27.277232837677, 27.171589803695678, 27.008018684387206, 26.636442375183105, 25.737278413772582, 25.434117090702056, 25.73593337535858, 26.095498275756835, 26.4809522151947, 26.840734910964965, 27.130351257324218, 27.377236795425414, 27.600086879730224, 27.803287935256957, 28.00455470085144, 28.21044464111328, 28.426353406906127, 28.65731544494629, 28.929769706726074, 29.267686557769775, 29.625660133361816, 30.003674697875976, 30.348282051086425, 30.492953491210937, 30.593186569213866, 30.690755558013915, 30.786782455444335, 30.881337356567382, 30.96581048965454]","[24.45, 25.33, 26.32, 26.31, 26.51, 27.0, 27.69, 27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18]",30.96
19,"[25.329377546310425, 26.16973395586014, 26.434998168945313, 26.62785901069641, 26.984056725502015, 27.47102059364319, 28.068297758102418, 28.73979295730591, 29.339870586395264, 29.71686948776245, 29.791514530181885, 29.386447563171387, 28.84591449737549, 28.675881996154786, 28.445959701538087, 28.1995760345459, 27.947547569274903, 27.70591057777405, 27.48603452682495, 27.380005254745484, 27.282287731170655, 27.191562070846558, 27.09533072948456, 26.813103094100953, 25.6916177713871, 25.673060163259507, 26.01533849477768, 26.388330950737, 26.763226642608643, 27.093368425369263, 27.352231874465943, 27.561460628509522, 27.73272885322571, 27.906054153442383, 28.09595622062683, 28.31045497894287, 28.556721105575562, 28.84325231552124, 29.195735111236573, 29.605332984924317, 30.057412281036378, 30.50387586593628, 30.744764461517335, 30.818876876831055, 30.892676963806153, 30.966314449310303, 31.03982032775879, 31.111123218536378, 31.141939296722413, 31.168065204620362]","[25.33, 26.32, 26.31, 26.51, 27.0, 27.69, 27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96]",30.89
20,"[26.25612731218338, 26.39768828392029, 26.571475281715394, 26.896551146507264, 27.397449865341187, 28.016227378845215, 28.650549545288087, 29.1860262298584, 29.526581420898438, 29.615736618041993, 29.267152919769288, 28.74950756072998, 28.569895877838135, 28.360290660858155, 28.132443084716797, 27.9016868019104, 27.67581428527832, 27.458830966949463, 27.325225009918213, 27.18673159122467, 27.019019379615784, 26.779647364616395, 26.354016675949097, 25.642044260501862, 25.51861841917038, 25.77149780035019, 26.03422607421875, 26.304068937301636, 26.579075112342835, 26.858039631843567, 27.140084280967713, 27.386862888336182, 27.620263233184815, 27.862927570343018, 28.116260662078858, 28.381127490997315, 28.658359661102295, 28.948789730072022, 29.25762046813965, 29.583612575531006, 29.924444332122803, 30.261002674102784, 30.417027130126954, 30.495175018310547, 30.572637691497803, 30.64945281982422, 30.725655689239503, 30.801278247833253, 30.832781925201417, 30.851269855499268]","[26.32, 26.31, 26.51, 27.0, 27.69, 27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89]",30.76
21,"[26.247886970043183, 26.667695894241334, 26.99523843765259, 27.368063106536866, 27.91530074119568, 28.606769933700562, 29.280586853027344, 29.728449954986573, 29.797926082611085, 29.374554290771485, 28.678552522659302, 28.546108379364014, 28.35421766281128, 28.112394466400147, 27.868512048721314, 27.636917724609376, 27.42576159477234, 27.353696956634522, 27.28880895614624, 27.204680695533753, 27.063031210899354, 26.738307251930237, 25.936268343925477, 25.50127130687237, 25.836855068206788, 26.194482579231263, 26.539612307548524, 26.846503987312317, 27.108942046165467, 27.334980144500733, 27.53703893661499, 27.721303358078003, 27.908478393554688, 28.111971273422242, 28.341841592788697, 28.60890425682068, 28.925518169403077, 29.306876792907715, 29.750782623291016, 30.251324310302735, 30.621970310211182, 30.691138401031495, 30.752319469451905, 30.813319339752198, 30.874189987182618, 30.934978618621827, 30.99572624206543, 31.020131244659424, 31.030831470489503, 31.040967121124268]","[26.31, 26.51, 27.0, 27.69, 27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76]",30.59
22,"[26.480802907943726, 27.045842185020447, 27.42119945526123, 27.85677041053772, 28.537899866104127, 29.315490379333497, 29.889241828918458, 30.011864318847657, 29.547759189605713, 28.596293106079102, 28.522399320602418, 28.367680444717408, 28.142161502838135, 27.875116720199586, 27.597990169525147, 27.355205430984498, 27.271584882736207, 27.20994950771332, 27.145927681922913, 27.029071345329285, 26.57702244758606, 25.64652799010277, 25.351040869355202, 25.632546677589417, 25.976548388004304, 26.38394464492798, 26.795279397964478, 27.145138278007508, 27.390853538513184, 27.56859721183777, 27.711346998214722, 27.86143268585205, 28.032571449279786, 28.23311866760254, 28.47239984512329, 28.760558500289918, 29.113701000213624, 29.537577285766602, 30.0142036819458, 30.439681186676026, 30.517567291259766, 30.566578998565674, 30.615922107696534, 30.665604248046876, 30.71562828063965, 30.762722148895264, 30.76486219406128, 30.76629795074463, 30.767347469329835, 30.76804174423218]","[26.51, 27.0, 27.69, 27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59]",29.52
23,"[27.086210384368897, 27.525832071304322, 27.8579012298584, 28.4747487449646, 29.251819982528687, 29.777961864471436, 29.843540802001954, 29.41770185470581, 28.622661962509156, 28.488525524139405, 28.305788888931275, 28.080639972686768, 27.840765132904053, 27.607015743255616, 27.388889207839966, 27.30938829421997, 27.21074475288391, 27.067609324455262, 26.80267228126526, 26.225833549499512, 25.322091027498246, 25.340850427150727, 25.704174681901932, 26.072140946388245, 26.438370718955994, 26.772931232452393, 27.055735721588135, 27.294751777648926, 27.50378574371338, 27.674387588500977, 27.83871187210083, 28.01517261505127, 28.20968116760254, 28.443849935531617, 28.766447677612305, 29.14657081604004, 29.597086563110352, 30.112244262695313, 30.65668357849121, 30.717799797058106, 30.727965965270997, 30.737227096557618, 30.745640888214112, 30.753263607025147, 30.7547780418396, 30.748715534210206, 30.742253913879395, 30.73543228149414, 30.728287830352784, 30.720854415893555]","[27.0, 27.69, 27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52]",28.66
24,"[27.631662740707398, 27.744701280593873, 28.212739839553834, 29.12586654663086, 29.785413398742676, 29.90996946334839, 29.4552756690979, 28.43245114326477, 28.41802348136902, 28.30610360145569, 28.097110166549683, 27.844375982284546, 27.58733500480652, 27.34399069786072, 27.235757365226746, 27.119730129241944, 26.9776966714859, 26.74972774028778, 26.205670013427735, 25.342987402677537, 25.06348411679268, 25.359714142382145, 25.718513592481614, 26.123007192611695, 26.529867186546326, 26.89354516506195, 27.186241879463196, 27.426736726760865, 27.62289132118225, 27.77052535057068, 27.93537081718445, 28.126268997192383, 28.350978507995606, 28.618655576705933, 28.960744276046753, 29.39130558013916, 29.874732627868653, 30.411051406860352, 30.578467502593995, 30.60564531326294, 30.62606824874878, 30.639204635620118, 30.6444264793396, 30.64109338760376, 30.53783525466919, 30.367160930633545, 30.18611349105835, 29.997861518859864, 29.806276454925538, 29.622187271118165]","[27.69, 27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52, 28.66]",28.77
25,"[27.715518131256104, 28.440493478775025, 29.248567476272584, 29.853691711425782, 29.971276416778565, 29.52502883911133, 28.710863962173462, 28.593559637069703, 28.418117895126343, 28.204481019973755, 27.969720735549927, 27.735412015914918, 27.517304077148438, 27.376395835876465, 27.256615533828736, 27.153018727302552, 27.054695620536805, 26.823314085006714, 25.929998173713685, 25.563115730285645, 25.913203015327454, 26.2633446598053, 26.59407474040985, 26.902259483337403, 27.165372862815858, 27.390073671340943, 27.585558309555054, 27.761930837631226, 27.92079676628113, 28.10033501625061, 28.308671369552613, 28.552697076797486, 28.840431108474732, 29.226472988128663, 29.703085079193116, 30.25334228515625, 30.605073585510254, 30.696644916534424, 30.78086627960205, 30.85290111541748, 30.90650333404541, 30.933671131134034, 30.92424310684204, 30.86537899017334, 30.715164318084717, 30.42355312347412, 30.02461446762085, 29.50683750152588, 29.058845415115357, 29.019899740219117]","[27.79, 28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52, 28.66, 28.77]",28.86
26,"[28.361479415893555, 29.230484619140626, 29.81013692855835, 29.983260765075684, 29.55241216659546, 28.264917030334473, 28.439114227294922, 28.447933807373047, 28.26621593475342, 27.961601867675782, 27.57695306777954, 27.273824586868287, 27.21914137840271, 27.14563406944275, 27.070205821990967, 26.982743873596192, 26.58690990447998, 25.64163322687149, 25.367912575006486, 25.664371683597565, 26.036407008171082, 26.4809081697464, 26.904952063560486, 27.23743905067444, 27.49722255706787, 27.721368684768677, 27.85989369392395, 27.970504894256592, 28.098823680877686, 28.259431734085084, 28.47914041519165, 28.778100147247315, 29.224067583084107, 29.739443435668946, 30.307117595672608, 30.596319332122803, 30.68781484603882, 30.776091232299805, 30.859471454620362, 30.935833587646485, 31.00354970932007, 31.057160511016846, 31.08043493270874, 30.929408683776856, 30.66292776107788, 30.321648254394532, 29.897937908172608, 29.382131233215333, 29.076665773391724, 29.050521745681763]","[28.44, 29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52, 28.66, 28.77, 28.86]",28.6
27,"[29.106577291488648, 30.092197551727295, 29.913309230804444, 29.444784297943116, 28.9965149307251, 28.639584197998047, 28.362460508346558, 28.13742841720581, 27.94004119873047, 27.75111068725586, 27.557603731155396, 27.469584121704102, 27.36226881980896, 27.213317646980286, 26.979518308639527, 26.566098585128785, 25.792714729309083, 25.49686855018139, 25.863573803901673, 26.218779816627503, 26.5582265996933, 26.87878538608551, 27.17865146636963, 27.459154739379883, 27.670872821807862, 27.845201625823975, 28.029203310012818, 28.227199687957764, 28.442597284317017, 28.678759231567383, 28.943252935409546, 29.282394542694092, 29.66210283279419, 30.077264919281006, 30.463977947235108, 30.563217296600342, 30.657303943634034, 30.74411596298218, 30.821146144866944, 30.885447635650635, 30.9334308052063, 30.920251026153565, 30.79599775314331, 30.437040462493897, 29.984887256622315, 29.430595531463624, 28.829075946807862, 28.72518123626709, 28.705031051635743, 28.686042919158936]","[29.12, 29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52, 28.66, 28.77, 28.86, 28.6]",29.29
28,"[29.79237855911255, 30.212192668914795, 29.334854259490967, 28.709566488265992, 28.43689645767212, 28.34062255859375, 28.10265459060669, 27.84193886756897, 27.61394847869873, 27.403545274734498, 27.311486139297486, 27.20335234642029, 27.050459518432618, 26.80868543624878, 26.402702465057374, 25.673012062311173, 25.217959209680558, 25.577108010053635, 25.936021163463593, 26.35581768989563, 26.75984419822693, 27.120908632278443, 27.43099726676941, 27.68766082763672, 27.89475001335144, 27.96247281074524, 28.022744312286378, 28.123761310577393, 28.28741325378418, 28.541825904846192, 28.92761649131775, 29.489502086639405, 30.263563289642335, 30.63961042404175, 30.703750743865967, 30.764543190002442, 30.81978620529175, 30.86663450241089, 30.90141357421875, 30.91934503555298, 30.914309635162354, 30.86608995437622, 30.616213932037354, 30.243490352630616, 29.751271858215333, 29.129997863769532, 28.9286381149292, 28.928536310195923, 28.928419246673585, 28.92829026222229]","[29.76, 29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52, 28.66, 28.77, 28.86, 28.6, 29.29]",28.23
29,"[30.227366104125977, 29.438089027404786, 28.831879749298096, 28.51647032737732, 28.324653282165528, 28.078007831573487, 27.871452465057374, 27.703873291015626, 27.56409658432007, 27.441085472106934, 27.322294607162476, 27.18761600494385, 26.986736192703248, 26.56116904258728, 25.53353069663048, 25.325991778969765, 25.788200750350953, 26.21611858844757, 26.602369918823243, 26.943257942199708, 27.23916925430298, 27.49411596298218, 27.715133323669434, 27.885655059814454, 28.0080477142334, 28.156358375549317, 28.340344800949097, 28.5715083026886, 28.86342586517334, 29.25543846130371, 29.75711311340332, 30.36717571258545, 30.70673240661621, 30.801213397979737, 30.890797271728516, 30.97250617980957, 31.042594089508057, 31.096359386444092, 31.127903594970704, 31.128802909851075, 31.01034511566162, 30.67564977645874, 30.209375038146973, 29.61117853164673, 28.970323219299317, 28.797194137573243, 28.796457901000977, 28.79699052810669, 28.797462358474732, 28.79787982940674]","[29.94, 29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52, 28.66, 28.77, 28.86, 28.6, 29.29, 28.23]",27.93
30,"[29.94397605895996, 27.7550541305542, 28.615127935409546, 28.546656980514527, 28.182807579040528, 27.800219192504883, 27.491060152053834, 27.278638973236085, 27.154435172080994, 27.098337664604188, 27.077910199165345, 27.015113248825074, 26.6634831571579, 25.469768255352975, 25.228457807898522, 25.614767446517945, 26.000557556152344, 26.386637105941773, 26.767658009529114, 27.103290333747864, 27.390454664230347, 27.634298219680787, 27.844057455062867, 27.95763195991516, 28.002259149551392, 28.084915533065796, 28.232914819717408, 28.48142279624939, 28.88408769607544, 29.48921407699585, 30.350312366485596, 30.612253799438477, 30.67575849533081, 30.733141555786133, 30.78317846298218, 30.824568881988526, 30.853314533233643, 30.866736068725587, 30.861721649169922, 30.76476396560669, 30.510822429656983, 30.146597995758057, 29.727578296661378, 29.27539981842041, 29.083884134292603, 28.935040130615235, 28.782096757888795, 28.62521900177002, 28.46463002204895, 28.30055202484131]","[29.95, 27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52, 28.66, 28.77, 28.86, 28.6, 29.29, 28.23, 27.93]",28.68
31,"[27.629267110824586, 28.56732095718384, 28.56982316017151, 28.225461854934693, 27.832684650421143, 27.527259721755982, 27.333278074264527, 27.229176177978516, 27.181916608810425, 27.151077880859376, 27.056842699050904, 26.65816987991333, 25.402041419744492, 25.358110360205174, 25.777651920318604, 26.181890680789948, 26.57338203430176, 26.93122018814087, 27.231150999069214, 27.477676763534546, 27.680106534957886, 27.851280822753907, 27.927474393844605, 28.02570237159729, 28.161527767181397, 28.350785627365113, 28.612564697265626, 28.976862564086915, 29.47448362350464, 30.121648445129395, 30.58759750366211, 30.656727924346924, 30.721714630126954, 30.780700340270997, 30.831395282745362, 30.87137617111206, 30.89670099258423, 30.90284646987915, 30.884324684143067, 30.587487354278565, 30.174451007843018, 29.664693965911866, 29.075697793960572, 28.935488595962525, 28.85921420097351, 28.781621351242066, 28.702779903411866, 28.62275685310364, 28.55485571861267, 28.557396068573]","[27.77, 28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52, 28.66, 28.77, 28.86, 28.6, 29.29, 28.23, 27.93, 28.68]",28.99
32,"[28.74016965866089, 28.81164731025696, 28.377926483154297, 27.8946923160553, 27.54369439125061, 27.349516763687134, 27.268692150115967, 27.23515941143036, 27.172585859298707, 26.98562611579895, 26.525950565338135, 25.549716814756394, 25.35763253211975, 25.763156011104584, 26.166163935661316, 26.55437578201294, 26.92243398666382, 27.25643409729004, 27.55071105003357, 27.801957740783692, 28.01275290489197, 28.04464973449707, 28.064070596694947, 28.123497381210328, 28.25242961883545, 28.49070514678955, 28.895072593688965, 29.535856380462647, 30.463040008544922, 30.640126361846924, 30.684251441955567, 30.72535671234131, 30.762437477111817, 30.80035842895508, 30.829563274383545, 30.84709753036499, 30.850415363311768, 30.79593719482422, 30.50772346496582, 30.129930152893067, 29.68436492919922, 29.173570766448975, 28.872317924499512, 28.80223430633545, 28.736888065338135, 28.699083223342896, 28.660618915557862, 28.64854730606079, 28.652115001678467, 28.65543426513672]","[28.64, 28.6, 28.3, 27.99, 27.5, 26.995, 27.44, 27.19, 27.01, 26.97, 26.8, 25.37, 25.265, 25.83, 25.83, 26.26, 27.065, 27.18, 27.355, 27.615, 28.27, 28.05, 27.93, 28.22, 28.62, 28.26, 28.29, 29.41, 30.86, 31.36, 30.92, 30.29, 30.06, 30.56, 30.95, 31.18, 30.96, 30.89, 30.76, 30.59, 29.52, 28.66, 28.77, 28.86, 28.6, 29.29, 28.23, 27.93, 28.68, 28.99]",29.05
